Date Time, Prediction
2024-09-26 16:36,-1.859
2024-09-26 16:42,-1.873
2024-09-26 16:48,-1.886
2024-09-26 16:54,-1.897
2024-09-26 17:00,-1.906
2024-09-26 17:06,-1.914
2024-09-26 17:12,-1.921
2024-09-26 17:18,-1.926
2024-09-26 17:24,-1.931
2024-09-26 17:30,-1.933
2024-09-26 17:36,-1.935
2024-09-26 17:42,-1.935
2024-09-26 17:48,-1.933
2024-09-26 17:54,-1.931
2024-09-26 18:00,-1.927
2024-09-26 18:06,-1.922
2024-09-26 18:12,-1.915
2024-09-26 18:18,-1.908
2024-09-26 18:24,-1.899
2024-09-26 18:30,-1.888
2024-09-26 18:36,-1.876
2024-09-26 18:42,-1.863
2024-09-26 18:48,-1.849
2024-09-26 18:54,-1.833
2024-09-26 19:00,-1.816
2024-09-26 19:06,-1.798
2024-09-26 19:12,-1.778
2024-09-26 19:18,-1.757
2024-09-26 19:24,-1.735
2024-09-26 19:30,-1.712
2024-09-26 19:36,-1.688
2024-09-26 19:42,-1.663
2024-09-26 19:48,-1.637
2024-09-26 19:54,-1.610
2024-09-26 20:00,-1.582
2024-09-26 20:06,-1.554
2024-09-26 20:12,-1.525
2024-09-26 20:18,-1.495
2024-09-26 20:24,-1.465
2024-09-26 20:30,-1.435
2024-09-26 20:36,-1.404
2024-09-26 20:42,-1.374
2024-09-26 20:48,-1.343
2024-09-26 20:54,-1.312
2024-09-26 21:00,-1.281
2024-09-26 21:06,-1.251
2024-09-26 21:12,-1.220
2024-09-26 21:18,-1.189
2024-09-26 21:24,-1.159
2024-09-26 21:30,-1.129
2024-09-26 21:36,-1.099
2024-09-26 21:42,-1.070
2024-09-26 21:48,-1.040
2024-09-26 21:54,-1.012
2024-09-26 22:00,-0.983
2024-09-26 22:06,-0.955
2024-09-26 22:12,-0.927
2024-09-26 22:18,-0.899
2024-09-26 22:24,-0.872
2024-09-26 22:30,-0.846
2024-09-26 22:36,-0.819
2024-09-26 22:42,-0.794
2024-09-26 22:48,-0.769
2024-09-26 22:54,-0.744
2024-09-26 23:00,-0.720
2024-09-26 23:06,-0.696
2024-09-26 23:12,-0.674
2024-09-26 23:18,-0.652
2024-09-26 23:24,-0.630
2024-09-26 23:30,-0.610
2024-09-26 23:36,-0.590
2024-09-26 23:42,-0.571
2024-09-26 23:48,-0.552
2024-09-26 23:54,-0.535
2024-09-27 00:00,-0.519
2024-09-27 00:06,-0.503
2024-09-27 00:12,-0.488
2024-09-27 00:18,-0.474
2024-09-27 00:24,-0.461
2024-09-27 00:30,-0.449
2024-09-27 00:36,-0.438
2024-09-27 00:42,-0.427
2024-09-27 00:48,-0.418
2024-09-27 00:54,-0.409
2024-09-27 01:00,-0.401
2024-09-27 01:06,-0.394
2024-09-27 01:12,-0.388
2024-09-27 01:18,-0.383
2024-09-27 01:24,-0.378
2024-09-27 01:30,-0.374
2024-09-27 01:36,-0.371
2024-09-27 01:42,-0.369
2024-09-27 01:48,-0.367
2024-09-27 01:54,-0.367
2024-09-27 02:00,-0.366
2024-09-27 02:06,-0.367
2024-09-27 02:12,-0.368
2024-09-27 02:18,-0.370
2024-09-27 02:24,-0.373
2024-09-27 02:30,-0.376
2024-09-27 02:36,-0.380
2024-09-27 02:42,-0.384
2024-09-27 02:48,-0.388
2024-09-27 02:54,-0.393
2024-09-27 03:00,-0.398
2024-09-27 03:06,-0.404
2024-09-27 03:12,-0.409
2024-09-27 03:18,-0.415
2024-09-27 03:24,-0.420
2024-09-27 03:30,-0.426
2024-09-27 03:36,-0.431
2024-09-27 03:42,-0.436
2024-09-27 03:48,-0.441
2024-09-27 03:54,-0.445
2024-09-27 04:00,-0.449
2024-09-27 04:06,-0.452
2024-09-27 04:12,-0.454
2024-09-27 04:18,-0.456
2024-09-27 04:24,-0.458
2024-09-27 04:30,-0.458
2024-09-27 04:36,-0.459
2024-09-27 04:42,-0.458
2024-09-27 04:48,-0.456
2024-09-27 04:54,-0.454
2024-09-27 05:00,-0.452
2024-09-27 05:06,-0.448
2024-09-27 05:12,-0.444
2024-09-27 05:18,-0.440
2024-09-27 05:24,-0.435
2024-09-27 05:30,-0.429
2024-09-27 05:36,-0.423
2024-09-27 05:42,-0.417
2024-09-27 05:48,-0.410
2024-09-27 05:54,-0.403
2024-09-27 06:00,-0.395
2024-09-27 06:06,-0.387
2024-09-27 06:12,-0.379
2024-09-27 06:18,-0.370
2024-09-27 06:24,-0.361
2024-09-27 06:30,-0.352
2024-09-27 06:36,-0.343
2024-09-27 06:42,-0.333
2024-09-27 06:48,-0.322
2024-09-27 06:54,-0.312
2024-09-27 07:00,-0.300
2024-09-27 07:06,-0.289
2024-09-27 07:12,-0.277
2024-09-27 07:18,-0.265
2024-09-27 07:24,-0.252
2024-09-27 07:30,-0.239
2024-09-27 07:36,-0.225
2024-09-27 07:42,-0.212
2024-09-27 07:48,-0.197
2024-09-27 07:54,-0.183
2024-09-27 08:00,-0.168
2024-09-27 08:06,-0.154
2024-09-27 08:12,-0.139
2024-09-27 08:18,-0.124
2024-09-27 08:24,-0.109
2024-09-27 08:30,-0.094
2024-09-27 08:36,-0.079
2024-09-27 08:42,-0.065
2024-09-27 08:48,-0.051
2024-09-27 08:54,-0.037
2024-09-27 09:00,-0.024
2024-09-27 09:06,-0.011
2024-09-27 09:12,0.001
2024-09-27 09:18,0.012
2024-09-27 09:24,0.023
2024-09-27 09:30,0.033
2024-09-27 09:36,0.042
2024-09-27 09:42,0.050
2024-09-27 09:48,0.058
2024-09-27 09:54,0.065
2024-09-27 10:00,0.070
2024-09-27 10:06,0.075
2024-09-27 10:12,0.079
2024-09-27 10:18,0.082
2024-09-27 10:24,0.084
2024-09-27 10:30,0.086
2024-09-27 10:36,0.086
2024-09-27 10:42,0.085
2024-09-27 10:48,0.083
2024-09-27 10:54,0.081
2024-09-27 11:00,0.077
2024-09-27 11:06,0.072
2024-09-27 11:12,0.066
2024-09-27 11:18,0.059
2024-09-27 11:24,0.052
2024-09-27 11:30,0.043
2024-09-27 11:36,0.032
2024-09-27 11:42,0.021
2024-09-27 11:48,0.008
2024-09-27 11:54,-0.005
2024-09-27 12:00,-0.020
2024-09-27 12:06,-0.036
2024-09-27 12:12,-0.054
2024-09-27 12:18,-0.072
2024-09-27 12:24,-0.092
2024-09-27 12:30,-0.113
2024-09-27 12:36,-0.136
2024-09-27 12:42,-0.159
2024-09-27 12:48,-0.184
2024-09-27 12:54,-0.210
2024-09-27 13:00,-0.237
2024-09-27 13:06,-0.265
2024-09-27 13:12,-0.294
2024-09-27 13:18,-0.324
2024-09-27 13:24,-0.356
2024-09-27 13:30,-0.388
2024-09-27 13:36,-0.421
2024-09-27 13:42,-0.456
2024-09-27 13:48,-0.491
2024-09-27 13:54,-0.527
2024-09-27 14:00,-0.563
2024-09-27 14:06,-0.601
2024-09-27 14:12,-0.639
2024-09-27 14:18,-0.678
2024-09-27 14:24,-0.717
2024-09-27 14:30,-0.757
2024-09-27 14:36,-0.798
2024-09-27 14:42,-0.839
2024-09-27 14:48,-0.880
2024-09-27 14:54,-0.922
2024-09-27 15:00,-0.964
2024-09-27 15:06,-1.006
2024-09-27 15:12,-1.048
2024-09-27 15:18,-1.091
2024-09-27 15:24,-1.133
2024-09-27 15:30,-1.174
2024-09-27 15:36,-1.216
2024-09-27 15:42,-1.257
2024-09-27 15:48,-1.297
2024-09-27 15:54,-1.337
2024-09-27 16:00,-1.376
2024-09-27 16:06,-1.414
2024-09-27 16:12,-1.451
2024-09-27 16:18,-1.486
2024-09-27 16:24,-1.521
2024-09-27 16:30,-1.554
2024-09-27 16:36,-1.586
2024-09-27 16:42,-1.616
2024-09-27 16:48,-1.645
2024-09-27 16:54,-1.673
2024-09-27 17:00,-1.698
2024-09-27 17:06,-1.722
2024-09-27 17:12,-1.744
2024-09-27 17:18,-1.765
2024-09-27 17:24,-1.784
2024-09-27 17:30,-1.801
2024-09-27 17:36,-1.817
2024-09-27 17:42,-1.831
2024-09-27 17:48,-1.843
2024-09-27 17:54,-1.854
2024-09-27 18:00,-1.863
2024-09-27 18:06,-1.870
2024-09-27 18:12,-1.876
2024-09-27 18:18,-1.881
2024-09-27 18:24,-1.884
2024-09-27 18:30,-1.885
2024-09-27 18:36,-1.885
2024-09-27 18:42,-1.883
2024-09-27 18:48,-1.880
2024-09-27 18:54,-1.875
2024-09-27 19:00,-1.869
2024-09-27 19:06,-1.862
2024-09-27 19:12,-1.852
2024-09-27 19:18,-1.842
2024-09-27 19:24,-1.830
2024-09-27 19:30,-1.816
2024-09-27 19:36,-1.801
2024-09-27 19:42,-1.784
2024-09-27 19:48,-1.766
2024-09-27 19:54,-1.746
2024-09-27 20:00,-1.725
2024-09-27 20:06,-1.702
2024-09-27 20:12,-1.678
2024-09-27 20:18,-1.653
2024-09-27 20:24,-1.626
2024-09-27 20:30,-1.599
2024-09-27 20:36,-1.570
2024-09-27 20:42,-1.541
2024-09-27 20:48,-1.510
2024-09-27 20:54,-1.479
2024-09-27 21:00,-1.447
2024-09-27 21:06,-1.414
2024-09-27 21:12,-1.381
2024-09-27 21:18,-1.348
2024-09-27 21:24,-1.314
2024-09-27 21:30,-1.280
2024-09-27 21:36,-1.246
2024-09-27 21:42,-1.212
2024-09-27 21:48,-1.178
2024-09-27 21:54,-1.144
2024-09-27 22:00,-1.111
2024-09-27 22:06,-1.077
2024-09-27 22:12,-1.044
2024-09-27 22:18,-1.011
2024-09-27 22:24,-0.979
2024-09-27 22:30,-0.947
2024-09-27 22:36,-0.915
2024-09-27 22:42,-0.884
2024-09-27 22:48,-0.854
2024-09-27 22:54,-0.824
2024-09-27 23:00,-0.794
2024-09-27 23:06,-0.766
2024-09-27 23:12,-0.738
2024-09-27 23:18,-0.710
2024-09-27 23:24,-0.684
2024-09-27 23:30,-0.658
2024-09-27 23:36,-0.633
2024-09-27 23:42,-0.609
2024-09-27 23:48,-0.585
2024-09-27 23:54,-0.563
