Date Time, Prediction
2024-09-26 16:30,-1.887
2024-09-26 16:36,-1.916
2024-09-26 16:42,-1.943
2024-09-26 16:48,-1.969
2024-09-26 16:54,-1.993
2024-09-26 17:00,-2.016
2024-09-26 17:06,-2.037
2024-09-26 17:12,-2.057
2024-09-26 17:18,-2.075
2024-09-26 17:24,-2.091
2024-09-26 17:30,-2.106
2024-09-26 17:36,-2.120
2024-09-26 17:42,-2.131
2024-09-26 17:48,-2.141
2024-09-26 17:54,-2.149
2024-09-26 18:00,-2.155
2024-09-26 18:06,-2.160
2024-09-26 18:12,-2.162
2024-09-26 18:18,-2.163
2024-09-26 18:24,-2.163
2024-09-26 18:30,-2.160
2024-09-26 18:36,-2.156
2024-09-26 18:42,-2.150
2024-09-26 18:48,-2.142
2024-09-26 18:54,-2.133
2024-09-26 19:00,-2.122
2024-09-26 19:06,-2.109
2024-09-26 19:12,-2.095
2024-09-26 19:18,-2.078
2024-09-26 19:24,-2.061
2024-09-26 19:30,-2.041
2024-09-26 19:36,-2.021
2024-09-26 19:42,-1.998
2024-09-26 19:48,-1.975
2024-09-26 19:54,-1.949
2024-09-26 20:00,-1.923
2024-09-26 20:06,-1.895
2024-09-26 20:12,-1.866
2024-09-26 20:18,-1.835
2024-09-26 20:24,-1.804
2024-09-26 20:30,-1.771
2024-09-26 20:36,-1.737
2024-09-26 20:42,-1.703
2024-09-26 20:48,-1.667
2024-09-26 20:54,-1.631
2024-09-26 21:00,-1.594
2024-09-26 21:06,-1.556
2024-09-26 21:12,-1.518
2024-09-26 21:18,-1.479
2024-09-26 21:24,-1.440
2024-09-26 21:30,-1.401
2024-09-26 21:36,-1.361
2024-09-26 21:42,-1.321
2024-09-26 21:48,-1.281
2024-09-26 21:54,-1.242
2024-09-26 22:00,-1.202
2024-09-26 22:06,-1.163
2024-09-26 22:12,-1.123
2024-09-26 22:18,-1.085
2024-09-26 22:24,-1.046
2024-09-26 22:30,-1.009
2024-09-26 22:36,-0.972
2024-09-26 22:42,-0.935
2024-09-26 22:48,-0.899
2024-09-26 22:54,-0.865
2024-09-26 23:00,-0.831
2024-09-26 23:06,-0.797
2024-09-26 23:12,-0.765
2024-09-26 23:18,-0.734
2024-09-26 23:24,-0.704
2024-09-26 23:30,-0.675
2024-09-26 23:36,-0.648
2024-09-26 23:42,-0.621
2024-09-26 23:48,-0.596
2024-09-26 23:54,-0.572
2024-09-27 00:00,-0.549
2024-09-27 00:06,-0.528
2024-09-27 00:12,-0.507
2024-09-27 00:18,-0.488
2024-09-27 00:24,-0.471
2024-09-27 00:30,-0.455
2024-09-27 00:36,-0.440
2024-09-27 00:42,-0.426
2024-09-27 00:48,-0.414
2024-09-27 00:54,-0.403
2024-09-27 01:00,-0.394
2024-09-27 01:06,-0.386
2024-09-27 01:12,-0.379
2024-09-27 01:18,-0.373
2024-09-27 01:24,-0.369
2024-09-27 01:30,-0.366
2024-09-27 01:36,-0.364
2024-09-27 01:42,-0.363
2024-09-27 01:48,-0.364
2024-09-27 01:54,-0.365
2024-09-27 02:00,-0.368
2024-09-27 02:06,-0.372
2024-09-27 02:12,-0.376
2024-09-27 02:18,-0.382
2024-09-27 02:24,-0.388
2024-09-27 02:30,-0.396
2024-09-27 02:36,-0.404
2024-09-27 02:42,-0.412
2024-09-27 02:48,-0.422
2024-09-27 02:54,-0.431
2024-09-27 03:00,-0.441
2024-09-27 03:06,-0.452
2024-09-27 03:12,-0.463
2024-09-27 03:18,-0.474
2024-09-27 03:24,-0.485
2024-09-27 03:30,-0.496
2024-09-27 03:36,-0.507
2024-09-27 03:42,-0.518
2024-09-27 03:48,-0.528
2024-09-27 03:54,-0.539
2024-09-27 04:00,-0.549
2024-09-27 04:06,-0.558
2024-09-27 04:12,-0.567
2024-09-27 04:18,-0.575
2024-09-27 04:24,-0.583
2024-09-27 04:30,-0.590
2024-09-27 04:36,-0.596
2024-09-27 04:42,-0.601
2024-09-27 04:48,-0.605
2024-09-27 04:54,-0.609
2024-09-27 05:00,-0.611
2024-09-27 05:06,-0.612
2024-09-27 05:12,-0.613
2024-09-27 05:18,-0.612
2024-09-27 05:24,-0.610
2024-09-27 05:30,-0.608
2024-09-27 05:36,-0.604
2024-09-27 05:42,-0.599
2024-09-27 05:48,-0.594
2024-09-27 05:54,-0.587
2024-09-27 06:00,-0.579
2024-09-27 06:06,-0.571
2024-09-27 06:12,-0.561
2024-09-27 06:18,-0.551
2024-09-27 06:24,-0.540
2024-09-27 06:30,-0.528
2024-09-27 06:36,-0.515
2024-09-27 06:42,-0.502
2024-09-27 06:48,-0.488
2024-09-27 06:54,-0.473
2024-09-27 07:00,-0.458
2024-09-27 07:06,-0.442
2024-09-27 07:12,-0.426
2024-09-27 07:18,-0.410
2024-09-27 07:24,-0.393
2024-09-27 07:30,-0.376
2024-09-27 07:36,-0.359
2024-09-27 07:42,-0.341
2024-09-27 07:48,-0.323
2024-09-27 07:54,-0.306
2024-09-27 08:00,-0.288
2024-09-27 08:06,-0.270
2024-09-27 08:12,-0.252
2024-09-27 08:18,-0.234
2024-09-27 08:24,-0.217
2024-09-27 08:30,-0.199
2024-09-27 08:36,-0.182
2024-09-27 08:42,-0.165
2024-09-27 08:48,-0.149
2024-09-27 08:54,-0.132
2024-09-27 09:00,-0.116
2024-09-27 09:06,-0.101
2024-09-27 09:12,-0.086
2024-09-27 09:18,-0.071
2024-09-27 09:24,-0.057
2024-09-27 09:30,-0.044
2024-09-27 09:36,-0.031
2024-09-27 09:42,-0.019
2024-09-27 09:48,-0.008
2024-09-27 09:54,0.003
2024-09-27 10:00,0.013
2024-09-27 10:06,0.022
2024-09-27 10:12,0.030
2024-09-27 10:18,0.037
2024-09-27 10:24,0.044
2024-09-27 10:30,0.049
2024-09-27 10:36,0.054
2024-09-27 10:42,0.057
2024-09-27 10:48,0.059
2024-09-27 10:54,0.061
2024-09-27 11:00,0.061
2024-09-27 11:06,0.061
2024-09-27 11:12,0.059
2024-09-27 11:18,0.056
2024-09-27 11:24,0.052
2024-09-27 11:30,0.047
2024-09-27 11:36,0.041
2024-09-27 11:42,0.033
2024-09-27 11:48,0.025
2024-09-27 11:54,0.015
2024-09-27 12:00,0.004
2024-09-27 12:06,-0.008
2024-09-27 12:12,-0.021
2024-09-27 12:18,-0.035
2024-09-27 12:24,-0.050
2024-09-27 12:30,-0.067
2024-09-27 12:36,-0.085
2024-09-27 12:42,-0.103
2024-09-27 12:48,-0.123
2024-09-27 12:54,-0.144
2024-09-27 13:00,-0.166
2024-09-27 13:06,-0.189
2024-09-27 13:12,-0.214
2024-09-27 13:18,-0.239
2024-09-27 13:24,-0.266
2024-09-27 13:30,-0.293
2024-09-27 13:36,-0.322
2024-09-27 13:42,-0.351
2024-09-27 13:48,-0.382
2024-09-27 13:54,-0.414
2024-09-27 14:00,-0.447
2024-09-27 14:06,-0.480
2024-09-27 14:12,-0.515
2024-09-27 14:18,-0.551
2024-09-27 14:24,-0.588
2024-09-27 14:30,-0.625
2024-09-27 14:36,-0.664
2024-09-27 14:42,-0.703
2024-09-27 14:48,-0.743
2024-09-27 14:54,-0.783
2024-09-27 15:00,-0.825
2024-09-27 15:06,-0.867
2024-09-27 15:12,-0.909
2024-09-27 15:18,-0.952
2024-09-27 15:24,-0.996
2024-09-27 15:30,-1.040
2024-09-27 15:36,-1.084
2024-09-27 15:42,-1.128
2024-09-27 15:48,-1.172
2024-09-27 15:54,-1.217
2024-09-27 16:00,-1.261
2024-09-27 16:06,-1.305
2024-09-27 16:12,-1.349
2024-09-27 16:18,-1.392
2024-09-27 16:24,-1.435
2024-09-27 16:30,-1.478
2024-09-27 16:36,-1.519
2024-09-27 16:42,-1.560
2024-09-27 16:48,-1.601
2024-09-27 16:54,-1.640
2024-09-27 17:00,-1.678
2024-09-27 17:06,-1.715
2024-09-27 17:12,-1.751
2024-09-27 17:18,-1.785
2024-09-27 17:24,-1.818
2024-09-27 17:30,-1.850
2024-09-27 17:36,-1.880
2024-09-27 17:42,-1.909
2024-09-27 17:48,-1.936
2024-09-27 17:54,-1.961
2024-09-27 18:00,-1.985
2024-09-27 18:06,-2.006
2024-09-27 18:12,-2.026
2024-09-27 18:18,-2.044
2024-09-27 18:24,-2.060
2024-09-27 18:30,-2.075
2024-09-27 18:36,-2.087
2024-09-27 18:42,-2.097
2024-09-27 18:48,-2.105
2024-09-27 18:54,-2.112
2024-09-27 19:00,-2.116
2024-09-27 19:06,-2.118
2024-09-27 19:12,-2.118
2024-09-27 19:18,-2.117
2024-09-27 19:24,-2.113
2024-09-27 19:30,-2.107
2024-09-27 19:36,-2.100
2024-09-27 19:42,-2.090
2024-09-27 19:48,-2.078
2024-09-27 19:54,-2.065
2024-09-27 20:00,-2.049
2024-09-27 20:06,-2.032
2024-09-27 20:12,-2.013
2024-09-27 20:18,-1.992
2024-09-27 20:24,-1.969
2024-09-27 20:30,-1.945
2024-09-27 20:36,-1.919
2024-09-27 20:42,-1.891
2024-09-27 20:48,-1.862
2024-09-27 20:54,-1.831
2024-09-27 21:00,-1.799
2024-09-27 21:06,-1.766
2024-09-27 21:12,-1.731
2024-09-27 21:18,-1.695
2024-09-27 21:24,-1.658
2024-09-27 21:30,-1.620
2024-09-27 21:36,-1.581
2024-09-27 21:42,-1.541
2024-09-27 21:48,-1.500
2024-09-27 21:54,-1.458
2024-09-27 22:00,-1.416
2024-09-27 22:06,-1.374
2024-09-27 22:12,-1.331
2024-09-27 22:18,-1.288
2024-09-27 22:24,-1.244
2024-09-27 22:30,-1.201
2024-09-27 22:36,-1.158
2024-09-27 22:42,-1.115
2024-09-27 22:48,-1.072
2024-09-27 22:54,-1.029
2024-09-27 23:00,-0.987
2024-09-27 23:06,-0.946
2024-09-27 23:12,-0.905
2024-09-27 23:18,-0.865
2024-09-27 23:24,-0.825
2024-09-27 23:30,-0.787
2024-09-27 23:36,-0.750
2024-09-27 23:42,-0.714
2024-09-27 23:48,-0.679
2024-09-27 23:54,-0.645
