Date Time, Prediction
2024-09-26 16:18,-2.088
2024-09-26 16:24,-2.066
2024-09-26 16:30,-2.042
2024-09-26 16:36,-2.018
2024-09-26 16:42,-1.992
2024-09-26 16:48,-1.966
2024-09-26 16:54,-1.938
2024-09-26 17:00,-1.910
2024-09-26 17:06,-1.882
2024-09-26 17:12,-1.852
2024-09-26 17:18,-1.823
2024-09-26 17:24,-1.792
2024-09-26 17:30,-1.762
2024-09-26 17:36,-1.731
2024-09-26 17:42,-1.700
2024-09-26 17:48,-1.669
2024-09-26 17:54,-1.637
2024-09-26 18:00,-1.606
2024-09-26 18:06,-1.574
2024-09-26 18:12,-1.543
2024-09-26 18:18,-1.511
2024-09-26 18:24,-1.480
2024-09-26 18:30,-1.449
2024-09-26 18:36,-1.418
2024-09-26 18:42,-1.388
2024-09-26 18:48,-1.358
2024-09-26 18:54,-1.328
2024-09-26 19:00,-1.298
2024-09-26 19:06,-1.269
2024-09-26 19:12,-1.240
2024-09-26 19:18,-1.212
2024-09-26 19:24,-1.184
2024-09-26 19:30,-1.157
2024-09-26 19:36,-1.130
2024-09-26 19:42,-1.104
2024-09-26 19:48,-1.078
2024-09-26 19:54,-1.053
2024-09-26 20:00,-1.028
2024-09-26 20:06,-1.004
2024-09-26 20:12,-0.981
2024-09-26 20:18,-0.958
2024-09-26 20:24,-0.936
2024-09-26 20:30,-0.914
2024-09-26 20:36,-0.893
2024-09-26 20:42,-0.873
2024-09-26 20:48,-0.853
2024-09-26 20:54,-0.835
2024-09-26 21:00,-0.817
2024-09-26 21:06,-0.799
2024-09-26 21:12,-0.783
2024-09-26 21:18,-0.767
2024-09-26 21:24,-0.752
2024-09-26 21:30,-0.738
2024-09-26 21:36,-0.724
2024-09-26 21:42,-0.712
2024-09-26 21:48,-0.700
2024-09-26 21:54,-0.689
2024-09-26 22:00,-0.679
2024-09-26 22:06,-0.669
2024-09-26 22:12,-0.661
2024-09-26 22:18,-0.653
2024-09-26 22:24,-0.647
2024-09-26 22:30,-0.641
2024-09-26 22:36,-0.636
2024-09-26 22:42,-0.632
2024-09-26 22:48,-0.628
2024-09-26 22:54,-0.626
2024-09-26 23:00,-0.624
2024-09-26 23:06,-0.623
2024-09-26 23:12,-0.623
2024-09-26 23:18,-0.624
2024-09-26 23:24,-0.626
2024-09-26 23:30,-0.628
2024-09-26 23:36,-0.630
2024-09-26 23:42,-0.634
2024-09-26 23:48,-0.638
2024-09-26 23:54,-0.642
2024-09-27 00:00,-0.647
2024-09-27 00:06,-0.653
2024-09-27 00:12,-0.659
2024-09-27 00:18,-0.665
2024-09-27 00:24,-0.672
2024-09-27 00:30,-0.678
2024-09-27 00:36,-0.685
2024-09-27 00:42,-0.692
2024-09-27 00:48,-0.699
2024-09-27 00:54,-0.706
2024-09-27 01:00,-0.713
2024-09-27 01:06,-0.720
2024-09-27 01:12,-0.727
2024-09-27 01:18,-0.733
2024-09-27 01:24,-0.739
2024-09-27 01:30,-0.744
2024-09-27 01:36,-0.750
2024-09-27 01:42,-0.754
2024-09-27 01:48,-0.758
2024-09-27 01:54,-0.761
2024-09-27 02:00,-0.764
2024-09-27 02:06,-0.766
2024-09-27 02:12,-0.767
2024-09-27 02:18,-0.767
2024-09-27 02:24,-0.767
2024-09-27 02:30,-0.765
2024-09-27 02:36,-0.763
2024-09-27 02:42,-0.759
2024-09-27 02:48,-0.755
2024-09-27 02:54,-0.750
2024-09-27 03:00,-0.743
2024-09-27 03:06,-0.736
2024-09-27 03:12,-0.728
2024-09-27 03:18,-0.719
2024-09-27 03:24,-0.708
2024-09-27 03:30,-0.697
2024-09-27 03:36,-0.685
2024-09-27 03:42,-0.672
2024-09-27 03:48,-0.657
2024-09-27 03:54,-0.643
2024-09-27 04:00,-0.627
2024-09-27 04:06,-0.610
2024-09-27 04:12,-0.593
2024-09-27 04:18,-0.575
2024-09-27 04:24,-0.556
2024-09-27 04:30,-0.537
2024-09-27 04:36,-0.517
2024-09-27 04:42,-0.497
2024-09-27 04:48,-0.476
2024-09-27 04:54,-0.455
2024-09-27 05:00,-0.433
2024-09-27 05:06,-0.411
2024-09-27 05:12,-0.389
2024-09-27 05:18,-0.367
2024-09-27 05:24,-0.345
2024-09-27 05:30,-0.323
2024-09-27 05:36,-0.301
2024-09-27 05:42,-0.279
2024-09-27 05:48,-0.257
2024-09-27 05:54,-0.235
2024-09-27 06:00,-0.214
2024-09-27 06:06,-0.193
2024-09-27 06:12,-0.172
2024-09-27 06:18,-0.152
2024-09-27 06:24,-0.133
2024-09-27 06:30,-0.114
2024-09-27 06:36,-0.095
2024-09-27 06:42,-0.077
2024-09-27 06:48,-0.060
2024-09-27 06:54,-0.044
2024-09-27 07:00,-0.029
2024-09-27 07:06,-0.014
2024-09-27 07:12,-0.000
2024-09-27 07:18,0.013
2024-09-27 07:24,0.024
2024-09-27 07:30,0.035
2024-09-27 07:36,0.045
2024-09-27 07:42,0.054
2024-09-27 07:48,0.062
2024-09-27 07:54,0.068
2024-09-27 08:00,0.074
2024-09-27 08:06,0.078
2024-09-27 08:12,0.081
2024-09-27 08:18,0.083
2024-09-27 08:24,0.083
2024-09-27 08:30,0.083
2024-09-27 08:36,0.081
2024-09-27 08:42,0.077
2024-09-27 08:48,0.072
2024-09-27 08:54,0.066
2024-09-27 09:00,0.058
2024-09-27 09:06,0.049
2024-09-27 09:12,0.039
2024-09-27 09:18,0.027
2024-09-27 09:24,0.013
2024-09-27 09:30,-0.002
2024-09-27 09:36,-0.019
2024-09-27 09:42,-0.037
2024-09-27 09:48,-0.057
2024-09-27 09:54,-0.078
2024-09-27 10:00,-0.101
2024-09-27 10:06,-0.125
2024-09-27 10:12,-0.151
2024-09-27 10:18,-0.179
2024-09-27 10:24,-0.208
2024-09-27 10:30,-0.239
2024-09-27 10:36,-0.271
2024-09-27 10:42,-0.305
2024-09-27 10:48,-0.340
2024-09-27 10:54,-0.377
2024-09-27 11:00,-0.415
2024-09-27 11:06,-0.455
2024-09-27 11:12,-0.496
2024-09-27 11:18,-0.538
2024-09-27 11:24,-0.582
2024-09-27 11:30,-0.627
2024-09-27 11:36,-0.672
2024-09-27 11:42,-0.719
2024-09-27 11:48,-0.767
2024-09-27 11:54,-0.816
2024-09-27 12:00,-0.866
2024-09-27 12:06,-0.916
2024-09-27 12:12,-0.967
2024-09-27 12:18,-1.018
2024-09-27 12:24,-1.070
2024-09-27 12:30,-1.122
2024-09-27 12:36,-1.175
2024-09-27 12:42,-1.227
2024-09-27 12:48,-1.279
2024-09-27 12:54,-1.331
2024-09-27 13:00,-1.383
2024-09-27 13:06,-1.435
2024-09-27 13:12,-1.486
2024-09-27 13:18,-1.536
2024-09-27 13:24,-1.585
2024-09-27 13:30,-1.634
2024-09-27 13:36,-1.681
2024-09-27 13:42,-1.728
2024-09-27 13:48,-1.773
2024-09-27 13:54,-1.816
2024-09-27 14:00,-1.858
2024-09-27 14:06,-1.899
2024-09-27 14:12,-1.938
2024-09-27 14:18,-1.974
2024-09-27 14:24,-2.010
2024-09-27 14:30,-2.043
2024-09-27 14:36,-2.073
2024-09-27 14:42,-2.102
2024-09-27 14:48,-2.129
2024-09-27 14:54,-2.153
2024-09-27 15:00,-2.175
2024-09-27 15:06,-2.195
2024-09-27 15:12,-2.212
2024-09-27 15:18,-2.226
2024-09-27 15:24,-2.239
2024-09-27 15:30,-2.249
2024-09-27 15:36,-2.256
2024-09-27 15:42,-2.261
2024-09-27 15:48,-2.263
2024-09-27 15:54,-2.263
2024-09-27 16:00,-2.261
2024-09-27 16:06,-2.256
2024-09-27 16:12,-2.249
2024-09-27 16:18,-2.240
2024-09-27 16:24,-2.229
2024-09-27 16:30,-2.215
2024-09-27 16:36,-2.200
2024-09-27 16:42,-2.182
2024-09-27 16:48,-2.163
2024-09-27 16:54,-2.142
2024-09-27 17:00,-2.119
2024-09-27 17:06,-2.094
2024-09-27 17:12,-2.068
2024-09-27 17:18,-2.041
2024-09-27 17:24,-2.012
2024-09-27 17:30,-1.982
2024-09-27 17:36,-1.950
2024-09-27 17:42,-1.918
2024-09-27 17:48,-1.885
2024-09-27 17:54,-1.851
2024-09-27 18:00,-1.816
2024-09-27 18:06,-1.781
2024-09-27 18:12,-1.745
2024-09-27 18:18,-1.709
2024-09-27 18:24,-1.672
2024-09-27 18:30,-1.635
2024-09-27 18:36,-1.598
2024-09-27 18:42,-1.561
2024-09-27 18:48,-1.524
2024-09-27 18:54,-1.487
2024-09-27 19:00,-1.449
2024-09-27 19:06,-1.413
2024-09-27 19:12,-1.376
2024-09-27 19:18,-1.340
2024-09-27 19:24,-1.304
2024-09-27 19:30,-1.269
2024-09-27 19:36,-1.234
2024-09-27 19:42,-1.199
2024-09-27 19:48,-1.166
2024-09-27 19:54,-1.132
2024-09-27 20:00,-1.100
2024-09-27 20:06,-1.068
2024-09-27 20:12,-1.037
2024-09-27 20:18,-1.007
2024-09-27 20:24,-0.977
2024-09-27 20:30,-0.949
2024-09-27 20:36,-0.921
2024-09-27 20:42,-0.894
2024-09-27 20:48,-0.868
2024-09-27 20:54,-0.843
2024-09-27 21:00,-0.818
2024-09-27 21:06,-0.795
2024-09-27 21:12,-0.773
2024-09-27 21:18,-0.752
2024-09-27 21:24,-0.731
2024-09-27 21:30,-0.712
2024-09-27 21:36,-0.694
2024-09-27 21:42,-0.677
2024-09-27 21:48,-0.661
2024-09-27 21:54,-0.646
2024-09-27 22:00,-0.632
2024-09-27 22:06,-0.620
2024-09-27 22:12,-0.608
2024-09-27 22:18,-0.598
2024-09-27 22:24,-0.589
2024-09-27 22:30,-0.581
2024-09-27 22:36,-0.574
2024-09-27 22:42,-0.568
2024-09-27 22:48,-0.564
2024-09-27 22:54,-0.561
2024-09-27 23:00,-0.559
2024-09-27 23:06,-0.558
2024-09-27 23:12,-0.559
2024-09-27 23:18,-0.561
2024-09-27 23:24,-0.563
2024-09-27 23:30,-0.567
2024-09-27 23:36,-0.573
2024-09-27 23:42,-0.579
2024-09-27 23:48,-0.587
2024-09-27 23:54,-0.595
