Date Time, Prediction
2024-09-26 16:24,-2.077
2024-09-26 16:30,-2.109
2024-09-26 16:36,-2.138
2024-09-26 16:42,-2.164
2024-09-26 16:48,-2.188
2024-09-26 16:54,-2.210
2024-09-26 17:00,-2.228
2024-09-26 17:06,-2.244
2024-09-26 17:12,-2.257
2024-09-26 17:18,-2.268
2024-09-26 17:24,-2.275
2024-09-26 17:30,-2.280
2024-09-26 17:36,-2.282
2024-09-26 17:42,-2.282
2024-09-26 17:48,-2.280
2024-09-26 17:54,-2.275
2024-09-26 18:00,-2.268
2024-09-26 18:06,-2.259
2024-09-26 18:12,-2.248
2024-09-26 18:18,-2.236
2024-09-26 18:24,-2.221
2024-09-26 18:30,-2.206
2024-09-26 18:36,-2.189
2024-09-26 18:42,-2.170
2024-09-26 18:48,-2.151
2024-09-26 18:54,-2.131
2024-09-26 19:00,-2.110
2024-09-26 19:06,-2.088
2024-09-26 19:12,-2.065
2024-09-26 19:18,-2.041
2024-09-26 19:24,-2.017
2024-09-26 19:30,-1.991
2024-09-26 19:36,-1.966
2024-09-26 19:42,-1.939
2024-09-26 19:48,-1.912
2024-09-26 19:54,-1.884
2024-09-26 20:00,-1.855
2024-09-26 20:06,-1.825
2024-09-26 20:12,-1.795
2024-09-26 20:18,-1.764
2024-09-26 20:24,-1.732
2024-09-26 20:30,-1.699
2024-09-26 20:36,-1.666
2024-09-26 20:42,-1.632
2024-09-26 20:48,-1.597
2024-09-26 20:54,-1.561
2024-09-26 21:00,-1.525
2024-09-26 21:06,-1.489
2024-09-26 21:12,-1.452
2024-09-26 21:18,-1.415
2024-09-26 21:24,-1.377
2024-09-26 21:30,-1.340
2024-09-26 21:36,-1.303
2024-09-26 21:42,-1.266
2024-09-26 21:48,-1.229
2024-09-26 21:54,-1.193
2024-09-26 22:00,-1.157
2024-09-26 22:06,-1.122
2024-09-26 22:12,-1.088
2024-09-26 22:18,-1.055
2024-09-26 22:24,-1.023
2024-09-26 22:30,-0.992
2024-09-26 22:36,-0.963
2024-09-26 22:42,-0.934
2024-09-26 22:48,-0.907
2024-09-26 22:54,-0.881
2024-09-26 23:00,-0.856
2024-09-26 23:06,-0.833
2024-09-26 23:12,-0.811
2024-09-26 23:18,-0.790
2024-09-26 23:24,-0.770
2024-09-26 23:30,-0.751
2024-09-26 23:36,-0.734
2024-09-26 23:42,-0.717
2024-09-26 23:48,-0.701
2024-09-26 23:54,-0.687
2024-09-27 00:00,-0.673
2024-09-27 00:06,-0.659
2024-09-27 00:12,-0.647
2024-09-27 00:18,-0.635
2024-09-27 00:24,-0.624
2024-09-27 00:30,-0.613
2024-09-27 00:36,-0.603
2024-09-27 00:42,-0.593
2024-09-27 00:48,-0.584
2024-09-27 00:54,-0.576
2024-09-27 01:00,-0.568
2024-09-27 01:06,-0.560
2024-09-27 01:12,-0.553
2024-09-27 01:18,-0.546
2024-09-27 01:24,-0.540
2024-09-27 01:30,-0.534
2024-09-27 01:36,-0.529
2024-09-27 01:42,-0.525
2024-09-27 01:48,-0.521
2024-09-27 01:54,-0.518
2024-09-27 02:00,-0.516
2024-09-27 02:06,-0.514
2024-09-27 02:12,-0.513
2024-09-27 02:18,-0.513
2024-09-27 02:24,-0.513
2024-09-27 02:30,-0.515
2024-09-27 02:36,-0.517
2024-09-27 02:42,-0.520
2024-09-27 02:48,-0.524
2024-09-27 02:54,-0.529
2024-09-27 03:00,-0.534
2024-09-27 03:06,-0.540
2024-09-27 03:12,-0.547
2024-09-27 03:18,-0.555
2024-09-27 03:24,-0.563
2024-09-27 03:30,-0.572
2024-09-27 03:36,-0.581
2024-09-27 03:42,-0.590
2024-09-27 03:48,-0.600
2024-09-27 03:54,-0.610
2024-09-27 04:00,-0.620
2024-09-27 04:06,-0.629
2024-09-27 04:12,-0.639
2024-09-27 04:18,-0.648
2024-09-27 04:24,-0.657
2024-09-27 04:30,-0.665
2024-09-27 04:36,-0.672
2024-09-27 04:42,-0.678
2024-09-27 04:48,-0.683
2024-09-27 04:54,-0.688
2024-09-27 05:00,-0.690
2024-09-27 05:06,-0.692
2024-09-27 05:12,-0.692
2024-09-27 05:18,-0.691
2024-09-27 05:24,-0.689
2024-09-27 05:30,-0.684
2024-09-27 05:36,-0.679
2024-09-27 05:42,-0.672
2024-09-27 05:48,-0.663
2024-09-27 05:54,-0.653
2024-09-27 06:00,-0.642
2024-09-27 06:06,-0.630
2024-09-27 06:12,-0.617
2024-09-27 06:18,-0.602
2024-09-27 06:24,-0.587
2024-09-27 06:30,-0.571
2024-09-27 06:36,-0.555
2024-09-27 06:42,-0.538
2024-09-27 06:48,-0.520
2024-09-27 06:54,-0.503
2024-09-27 07:00,-0.485
2024-09-27 07:06,-0.467
2024-09-27 07:12,-0.449
2024-09-27 07:18,-0.432
2024-09-27 07:24,-0.414
2024-09-27 07:30,-0.397
2024-09-27 07:36,-0.380
2024-09-27 07:42,-0.363
2024-09-27 07:48,-0.347
2024-09-27 07:54,-0.331
2024-09-27 08:00,-0.315
2024-09-27 08:06,-0.299
2024-09-27 08:12,-0.283
2024-09-27 08:18,-0.268
2024-09-27 08:24,-0.252
2024-09-27 08:30,-0.236
2024-09-27 08:36,-0.221
2024-09-27 08:42,-0.205
2024-09-27 08:48,-0.189
2024-09-27 08:54,-0.173
2024-09-27 09:00,-0.157
2024-09-27 09:06,-0.140
2024-09-27 09:12,-0.124
2024-09-27 09:18,-0.107
2024-09-27 09:24,-0.090
2024-09-27 09:30,-0.073
2024-09-27 09:36,-0.056
2024-09-27 09:42,-0.040
2024-09-27 09:48,-0.023
2024-09-27 09:54,-0.007
2024-09-27 10:00,0.008
2024-09-27 10:06,0.023
2024-09-27 10:12,0.037
2024-09-27 10:18,0.051
2024-09-27 10:24,0.063
2024-09-27 10:30,0.074
2024-09-27 10:36,0.085
2024-09-27 10:42,0.093
2024-09-27 10:48,0.101
2024-09-27 10:54,0.106
2024-09-27 11:00,0.111
2024-09-27 11:06,0.113
2024-09-27 11:12,0.114
2024-09-27 11:18,0.113
2024-09-27 11:24,0.111
2024-09-27 11:30,0.106
2024-09-27 11:36,0.100
2024-09-27 11:42,0.092
2024-09-27 11:48,0.082
2024-09-27 11:54,0.071
2024-09-27 12:00,0.058
2024-09-27 12:06,0.044
2024-09-27 12:12,0.027
2024-09-27 12:18,0.010
2024-09-27 12:24,-0.010
2024-09-27 12:30,-0.030
2024-09-27 12:36,-0.052
2024-09-27 12:42,-0.075
2024-09-27 12:48,-0.100
2024-09-27 12:54,-0.126
2024-09-27 13:00,-0.153
2024-09-27 13:06,-0.182
2024-09-27 13:12,-0.211
2024-09-27 13:18,-0.242
2024-09-27 13:24,-0.274
2024-09-27 13:30,-0.306
2024-09-27 13:36,-0.341
2024-09-27 13:42,-0.376
2024-09-27 13:48,-0.412
2024-09-27 13:54,-0.450
2024-09-27 14:00,-0.488
2024-09-27 14:06,-0.528
2024-09-27 14:12,-0.569
2024-09-27 14:18,-0.611
2024-09-27 14:24,-0.653
2024-09-27 14:30,-0.698
2024-09-27 14:36,-0.743
2024-09-27 14:42,-0.789
2024-09-27 14:48,-0.836
2024-09-27 14:54,-0.884
2024-09-27 15:00,-0.933
2024-09-27 15:06,-0.983
2024-09-27 15:12,-1.034
2024-09-27 15:18,-1.085
2024-09-27 15:24,-1.137
2024-09-27 15:30,-1.190
2024-09-27 15:36,-1.243
2024-09-27 15:42,-1.296
2024-09-27 15:48,-1.350
2024-09-27 15:54,-1.403
2024-09-27 16:00,-1.457
2024-09-27 16:06,-1.510
2024-09-27 16:12,-1.563
2024-09-27 16:18,-1.615
2024-09-27 16:24,-1.666
2024-09-27 16:30,-1.717
2024-09-27 16:36,-1.766
2024-09-27 16:42,-1.814
2024-09-27 16:48,-1.860
2024-09-27 16:54,-1.905
2024-09-27 17:00,-1.947
2024-09-27 17:06,-1.988
2024-09-27 17:12,-2.026
2024-09-27 17:18,-2.062
2024-09-27 17:24,-2.095
2024-09-27 17:30,-2.125
2024-09-27 17:36,-2.153
2024-09-27 17:42,-2.178
2024-09-27 17:48,-2.200
2024-09-27 17:54,-2.218
2024-09-27 18:00,-2.234
2024-09-27 18:06,-2.247
2024-09-27 18:12,-2.256
2024-09-27 18:18,-2.263
2024-09-27 18:24,-2.267
2024-09-27 18:30,-2.267
2024-09-27 18:36,-2.266
2024-09-27 18:42,-2.261
2024-09-27 18:48,-2.254
2024-09-27 18:54,-2.245
2024-09-27 19:00,-2.233
2024-09-27 19:06,-2.220
2024-09-27 19:12,-2.204
2024-09-27 19:18,-2.187
2024-09-27 19:24,-2.168
2024-09-27 19:30,-2.148
2024-09-27 19:36,-2.127
2024-09-27 19:42,-2.104
2024-09-27 19:48,-2.080
2024-09-27 19:54,-2.055
2024-09-27 20:00,-2.029
2024-09-27 20:06,-2.002
2024-09-27 20:12,-1.974
2024-09-27 20:18,-1.945
2024-09-27 20:24,-1.916
2024-09-27 20:30,-1.885
2024-09-27 20:36,-1.854
2024-09-27 20:42,-1.822
2024-09-27 20:48,-1.790
2024-09-27 20:54,-1.756
2024-09-27 21:00,-1.722
2024-09-27 21:06,-1.687
2024-09-27 21:12,-1.651
2024-09-27 21:18,-1.615
2024-09-27 21:24,-1.577
2024-09-27 21:30,-1.539
2024-09-27 21:36,-1.501
2024-09-27 21:42,-1.462
2024-09-27 21:48,-1.422
2024-09-27 21:54,-1.382
2024-09-27 22:00,-1.342
2024-09-27 22:06,-1.302
2024-09-27 22:12,-1.261
2024-09-27 22:18,-1.221
2024-09-27 22:24,-1.181
2024-09-27 22:30,-1.141
2024-09-27 22:36,-1.102
2024-09-27 22:42,-1.064
2024-09-27 22:48,-1.026
2024-09-27 22:54,-0.989
2024-09-27 23:00,-0.954
2024-09-27 23:06,-0.919
2024-09-27 23:12,-0.886
2024-09-27 23:18,-0.854
2024-09-27 23:24,-0.824
2024-09-27 23:30,-0.795
2024-09-27 23:36,-0.768
2024-09-27 23:42,-0.743
2024-09-27 23:48,-0.719
2024-09-27 23:54,-0.696
