Date Time, Prediction
2024-09-26 16:48,-1.766
2024-09-26 16:54,-1.764
2024-09-26 17:00,-1.761
2024-09-26 17:06,-1.757
2024-09-26 17:12,-1.752
2024-09-26 17:18,-1.746
2024-09-26 17:24,-1.738
2024-09-26 17:30,-1.730
2024-09-26 17:36,-1.720
2024-09-26 17:42,-1.710
2024-09-26 17:48,-1.699
2024-09-26 17:54,-1.686
2024-09-26 18:00,-1.673
2024-09-26 18:06,-1.658
2024-09-26 18:12,-1.643
2024-09-26 18:18,-1.627
2024-09-26 18:24,-1.610
2024-09-26 18:30,-1.592
2024-09-26 18:36,-1.572
2024-09-26 18:42,-1.553
2024-09-26 18:48,-1.532
2024-09-26 18:54,-1.510
2024-09-26 19:00,-1.487
2024-09-26 19:06,-1.464
2024-09-26 19:12,-1.440
2024-09-26 19:18,-1.415
2024-09-26 19:24,-1.390
2024-09-26 19:30,-1.364
2024-09-26 19:36,-1.338
2024-09-26 19:42,-1.311
2024-09-26 19:48,-1.283
2024-09-26 19:54,-1.255
2024-09-26 20:00,-1.228
2024-09-26 20:06,-1.199
2024-09-26 20:12,-1.171
2024-09-26 20:18,-1.143
2024-09-26 20:24,-1.115
2024-09-26 20:30,-1.087
2024-09-26 20:36,-1.059
2024-09-26 20:42,-1.031
2024-09-26 20:48,-1.004
2024-09-26 20:54,-0.977
2024-09-26 21:00,-0.950
2024-09-26 21:06,-0.924
2024-09-26 21:12,-0.899
2024-09-26 21:18,-0.873
2024-09-26 21:24,-0.849
2024-09-26 21:30,-0.825
2024-09-26 21:36,-0.802
2024-09-26 21:42,-0.779
2024-09-26 21:48,-0.757
2024-09-26 21:54,-0.735
2024-09-26 22:00,-0.714
2024-09-26 22:06,-0.693
2024-09-26 22:12,-0.673
2024-09-26 22:18,-0.654
2024-09-26 22:24,-0.635
2024-09-26 22:30,-0.616
2024-09-26 22:36,-0.598
2024-09-26 22:42,-0.581
2024-09-26 22:48,-0.563
2024-09-26 22:54,-0.547
2024-09-26 23:00,-0.530
2024-09-26 23:06,-0.514
2024-09-26 23:12,-0.499
2024-09-26 23:18,-0.484
2024-09-26 23:24,-0.469
2024-09-26 23:30,-0.455
2024-09-26 23:36,-0.441
2024-09-26 23:42,-0.427
2024-09-26 23:48,-0.415
2024-09-26 23:54,-0.402
2024-09-27 00:00,-0.391
2024-09-27 00:06,-0.379
2024-09-27 00:12,-0.369
2024-09-27 00:18,-0.359
2024-09-27 00:24,-0.350
2024-09-27 00:30,-0.342
2024-09-27 00:36,-0.334
2024-09-27 00:42,-0.327
2024-09-27 00:48,-0.321
2024-09-27 00:54,-0.316
2024-09-27 01:00,-0.312
2024-09-27 01:06,-0.308
2024-09-27 01:12,-0.306
2024-09-27 01:18,-0.304
2024-09-27 01:24,-0.303
2024-09-27 01:30,-0.303
2024-09-27 01:36,-0.303
2024-09-27 01:42,-0.304
2024-09-27 01:48,-0.306
2024-09-27 01:54,-0.308
2024-09-27 02:00,-0.311
2024-09-27 02:06,-0.314
2024-09-27 02:12,-0.318
2024-09-27 02:18,-0.322
2024-09-27 02:24,-0.326
2024-09-27 02:30,-0.330
2024-09-27 02:36,-0.334
2024-09-27 02:42,-0.338
2024-09-27 02:48,-0.342
2024-09-27 02:54,-0.345
2024-09-27 03:00,-0.349
2024-09-27 03:06,-0.352
2024-09-27 03:12,-0.354
2024-09-27 03:18,-0.356
2024-09-27 03:24,-0.358
2024-09-27 03:30,-0.359
2024-09-27 03:36,-0.359
2024-09-27 03:42,-0.359
2024-09-27 03:48,-0.358
2024-09-27 03:54,-0.357
2024-09-27 04:00,-0.355
2024-09-27 04:06,-0.352
2024-09-27 04:12,-0.349
2024-09-27 04:18,-0.345
2024-09-27 04:24,-0.341
2024-09-27 04:30,-0.336
2024-09-27 04:36,-0.331
2024-09-27 04:42,-0.325
2024-09-27 04:48,-0.319
2024-09-27 04:54,-0.312
2024-09-27 05:00,-0.305
2024-09-27 05:06,-0.298
2024-09-27 05:12,-0.290
2024-09-27 05:18,-0.282
2024-09-27 05:24,-0.274
2024-09-27 05:30,-0.266
2024-09-27 05:36,-0.258
2024-09-27 05:42,-0.249
2024-09-27 05:48,-0.241
2024-09-27 05:54,-0.232
2024-09-27 06:00,-0.223
2024-09-27 06:06,-0.214
2024-09-27 06:12,-0.204
2024-09-27 06:18,-0.195
2024-09-27 06:24,-0.185
2024-09-27 06:30,-0.175
2024-09-27 06:36,-0.165
2024-09-27 06:42,-0.155
2024-09-27 06:48,-0.144
2024-09-27 06:54,-0.133
2024-09-27 07:00,-0.122
2024-09-27 07:06,-0.111
2024-09-27 07:12,-0.100
2024-09-27 07:18,-0.088
2024-09-27 07:24,-0.076
2024-09-27 07:30,-0.064
2024-09-27 07:36,-0.051
2024-09-27 07:42,-0.039
2024-09-27 07:48,-0.026
2024-09-27 07:54,-0.014
2024-09-27 08:00,-0.001
2024-09-27 08:06,0.011
2024-09-27 08:12,0.024
2024-09-27 08:18,0.036
2024-09-27 08:24,0.048
2024-09-27 08:30,0.060
2024-09-27 08:36,0.071
2024-09-27 08:42,0.082
2024-09-27 08:48,0.092
2024-09-27 08:54,0.102
2024-09-27 09:00,0.110
2024-09-27 09:06,0.119
2024-09-27 09:12,0.126
2024-09-27 09:18,0.133
2024-09-27 09:24,0.138
2024-09-27 09:30,0.143
2024-09-27 09:36,0.146
2024-09-27 09:42,0.149
2024-09-27 09:48,0.150
2024-09-27 09:54,0.150
2024-09-27 10:00,0.149
2024-09-27 10:06,0.147
2024-09-27 10:12,0.144
2024-09-27 10:18,0.139
2024-09-27 10:24,0.134
2024-09-27 10:30,0.127
2024-09-27 10:36,0.119
2024-09-27 10:42,0.110
2024-09-27 10:48,0.100
2024-09-27 10:54,0.088
2024-09-27 11:00,0.076
2024-09-27 11:06,0.062
2024-09-27 11:12,0.048
2024-09-27 11:18,0.032
2024-09-27 11:24,0.016
2024-09-27 11:30,-0.002
2024-09-27 11:36,-0.020
2024-09-27 11:42,-0.040
2024-09-27 11:48,-0.061
2024-09-27 11:54,-0.082
2024-09-27 12:00,-0.105
2024-09-27 12:06,-0.128
2024-09-27 12:12,-0.153
2024-09-27 12:18,-0.178
2024-09-27 12:24,-0.205
2024-09-27 12:30,-0.233
2024-09-27 12:36,-0.261
2024-09-27 12:42,-0.291
2024-09-27 12:48,-0.322
2024-09-27 12:54,-0.353
2024-09-27 13:00,-0.386
2024-09-27 13:06,-0.420
2024-09-27 13:12,-0.455
2024-09-27 13:18,-0.490
2024-09-27 13:24,-0.527
2024-09-27 13:30,-0.564
2024-09-27 13:36,-0.603
2024-09-27 13:42,-0.642
2024-09-27 13:48,-0.682
2024-09-27 13:54,-0.722
2024-09-27 14:00,-0.763
2024-09-27 14:06,-0.804
2024-09-27 14:12,-0.846
2024-09-27 14:18,-0.888
2024-09-27 14:24,-0.929
2024-09-27 14:30,-0.971
2024-09-27 14:36,-1.013
2024-09-27 14:42,-1.054
2024-09-27 14:48,-1.096
2024-09-27 14:54,-1.136
2024-09-27 15:00,-1.176
2024-09-27 15:06,-1.215
2024-09-27 15:12,-1.253
2024-09-27 15:18,-1.290
2024-09-27 15:24,-1.326
2024-09-27 15:30,-1.361
2024-09-27 15:36,-1.394
2024-09-27 15:42,-1.426
2024-09-27 15:48,-1.456
2024-09-27 15:54,-1.485
2024-09-27 16:00,-1.512
2024-09-27 16:06,-1.538
2024-09-27 16:12,-1.561
2024-09-27 16:18,-1.583
2024-09-27 16:24,-1.603
2024-09-27 16:30,-1.622
2024-09-27 16:36,-1.639
2024-09-27 16:42,-1.653
2024-09-27 16:48,-1.667
2024-09-27 16:54,-1.678
2024-09-27 17:00,-1.688
2024-09-27 17:06,-1.696
2024-09-27 17:12,-1.702
2024-09-27 17:18,-1.707
2024-09-27 17:24,-1.711
2024-09-27 17:30,-1.713
2024-09-27 17:36,-1.713
2024-09-27 17:42,-1.712
2024-09-27 17:48,-1.710
2024-09-27 17:54,-1.706
2024-09-27 18:00,-1.701
2024-09-27 18:06,-1.695
2024-09-27 18:12,-1.688
2024-09-27 18:18,-1.679
2024-09-27 18:24,-1.670
2024-09-27 18:30,-1.659
2024-09-27 18:36,-1.647
2024-09-27 18:42,-1.634
2024-09-27 18:48,-1.620
2024-09-27 18:54,-1.604
2024-09-27 19:00,-1.588
2024-09-27 19:06,-1.571
2024-09-27 19:12,-1.552
2024-09-27 19:18,-1.533
2024-09-27 19:24,-1.512
2024-09-27 19:30,-1.491
2024-09-27 19:36,-1.468
2024-09-27 19:42,-1.445
2024-09-27 19:48,-1.421
2024-09-27 19:54,-1.396
2024-09-27 20:00,-1.370
2024-09-27 20:06,-1.343
2024-09-27 20:12,-1.316
2024-09-27 20:18,-1.288
2024-09-27 20:24,-1.259
2024-09-27 20:30,-1.230
2024-09-27 20:36,-1.201
2024-09-27 20:42,-1.171
2024-09-27 20:48,-1.141
2024-09-27 20:54,-1.111
2024-09-27 21:00,-1.081
2024-09-27 21:06,-1.050
2024-09-27 21:12,-1.020
2024-09-27 21:18,-0.990
2024-09-27 21:24,-0.960
2024-09-27 21:30,-0.931
2024-09-27 21:36,-0.902
2024-09-27 21:42,-0.873
2024-09-27 21:48,-0.845
2024-09-27 21:54,-0.817
2024-09-27 22:00,-0.790
2024-09-27 22:06,-0.764
2024-09-27 22:12,-0.739
2024-09-27 22:18,-0.714
2024-09-27 22:24,-0.690
2024-09-27 22:30,-0.667
2024-09-27 22:36,-0.644
2024-09-27 22:42,-0.622
2024-09-27 22:48,-0.601
2024-09-27 22:54,-0.581
2024-09-27 23:00,-0.562
2024-09-27 23:06,-0.543
2024-09-27 23:12,-0.526
2024-09-27 23:18,-0.508
2024-09-27 23:24,-0.492
2024-09-27 23:30,-0.477
2024-09-27 23:36,-0.462
2024-09-27 23:42,-0.447
2024-09-27 23:48,-0.434
2024-09-27 23:54,-0.421
