Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-24 23:06,0.344,0.066,0,0,0,0,p
2024-09-24 23:12,0.308,0.066,0,0,0,0,p
2024-09-24 23:18,0.322,0.072,1,0,0,0,p
2024-09-24 23:24,0.295,0.059,1,0,0,0,p
2024-09-24 23:30,0.430,0.059,1,0,0,0,p
2024-09-24 23:36,0.413,0.072,1,0,0,0,p
2024-09-24 23:42,0.394,0.052,1,0,0,0,p
2024-09-24 23:48,0.423,0.062,1,0,0,0,p
2024-09-24 23:54,0.420,0.059,1,0,0,0,p
2024-09-25 00:00,0.459,0.062,1,0,0,0,p
2024-09-25 00:06,0.472,0.059,1,0,0,0,p
2024-09-25 00:12,0.440,0.072,0,0,0,0,p
2024-09-25 00:18,0.512,0.062,0,0,0,0,p
2024-09-25 00:24,0.528,0.066,1,0,0,0,p
2024-09-25 00:30,0.502,0.075,0,0,0,0,p
2024-09-25 00:36,0.584,0.066,0,0,0,0,p
2024-09-25 00:42,0.558,0.056,1,0,0,0,p
2024-09-25 00:48,0.568,0.056,1,0,0,0,p
2024-09-25 00:54,0.522,0.049,1,0,0,0,p
2024-09-25 01:00,0.568,0.056,1,0,0,0,p
2024-09-25 01:06,0.502,0.072,1,0,0,0,p
2024-09-25 01:12,0.574,0.062,1,0,0,0,p
2024-09-25 01:18,0.728,0.069,1,0,0,0,p
2024-09-25 01:24,0.827,0.062,1,0,0,0,p
2024-09-25 01:30,0.745,0.052,1,0,0,0,p
2024-09-25 01:36,0.719,0.069,1,0,0,0,p
2024-09-25 01:42,0.741,0.069,1,0,0,0,p
2024-09-25 01:48,0.856,0.079,1,0,0,0,p
2024-09-25 01:54,0.774,0.072,1,0,0,0,p
2024-09-25 02:00,0.715,0.066,1,0,0,0,p
2024-09-25 02:06,0.833,0.066,1,0,0,0,p
2024-09-25 02:12,0.866,0.075,1,0,0,0,p
2024-09-25 02:18,0.741,0.072,1,0,0,0,p
2024-09-25 02:24,0.784,0.072,0,0,0,0,p
2024-09-25 02:30,0.807,0.075,1,0,0,0,p
2024-09-25 02:36,0.702,0.075,1,0,0,0,p
2024-09-25 02:42,0.932,0.092,1,0,0,0,p
2024-09-25 02:48,1.086,0.079,1,0,0,0,p
2024-09-25 02:54,1.017,0.072,1,0,0,0,p
2024-09-25 03:00,1.168,0.085,1,0,0,0,p
2024-09-25 03:06,1.040,0.098,1,0,0,0,p
2024-09-25 03:12,1.047,0.082,1,0,0,0,p
2024-09-25 03:18,1.020,0.082,1,0,0,0,p
2024-09-25 03:24,1.017,0.089,1,0,0,0,p
2024-09-25 03:30,0.938,0.092,1,0,0,0,p
2024-09-25 03:36,1.024,0.098,1,0,0,0,p
2024-09-25 03:42,1.047,0.115,1,0,0,0,p
2024-09-25 03:48,1.024,0.102,0,0,0,0,p
2024-09-25 03:54,0.919,0.098,1,0,0,0,p
2024-09-25 04:00,0.922,0.089,1,0,0,0,p
2024-09-25 04:06,0.978,0.112,0,0,0,0,p
2024-09-25 04:12,0.948,0.118,1,0,0,0,p
2024-09-25 04:18,0.902,0.115,1,0,0,0,p
2024-09-25 04:24,1.007,0.095,1,0,0,0,p
2024-09-25 04:30,0.994,0.112,1,0,0,0,p
2024-09-25 04:36,1.109,0.072,1,0,0,0,p
2024-09-25 04:42,1.099,0.121,1,0,0,0,p
2024-09-25 04:48,1.096,0.118,1,0,0,0,p
2024-09-25 04:54,1.138,0.138,1,0,0,0,p
2024-09-25 05:00,1.247,0.161,1,0,0,0,p
2024-09-25 05:06,1.145,0.141,1,0,0,0,p
2024-09-25 05:12,1.175,0.112,1,0,0,0,p
2024-09-25 05:18,1.125,0.118,1,0,0,0,p
2024-09-25 05:24,1.033,0.128,1,0,0,0,p
2024-09-25 05:30,1.234,0.092,1,0,0,0,p
2024-09-25 05:36,1.375,0.161,1,0,0,0,p
2024-09-25 05:42,1.312,0.138,1,0,0,0,p
2024-09-25 05:48,1.368,0.190,0,0,0,0,p
2024-09-25 05:54,1.329,0.190,1,0,0,0,p
2024-09-25 06:00,1.296,0.164,0,0,0,0,p
2024-09-25 06:06,1.240,0.144,0,0,0,0,p
2024-09-25 06:12,1.198,0.151,0,0,0,0,p
2024-09-25 06:18,1.165,0.138,1,0,0,0,p
2024-09-25 06:24,1.270,0.144,1,0,0,0,p
2024-09-25 06:30,1.276,0.125,1,0,0,0,p
2024-09-25 06:36,1.250,0.085,1,0,0,0,p
2024-09-25 06:42,1.293,0.135,1,0,0,0,p
2024-09-25 06:48,1.253,0.144,0,0,0,0,p
2024-09-25 06:54,1.214,0.108,1,0,0,0,p
2024-09-25 07:00,1.191,0.108,1,0,0,0,p
2024-09-25 07:06,1.050,0.112,1,0,0,0,p
2024-09-25 07:12,1.142,0.115,1,0,0,0,p
2024-09-25 07:18,1.135,0.115,1,0,0,0,p
2024-09-25 07:24,1.138,0.115,1,0,0,0,p
2024-09-25 07:30,1.076,0.121,0,0,0,0,p
2024-09-25 07:36,1.070,0.115,1,0,0,0,p
2024-09-25 07:42,1.020,0.112,1,0,0,0,p
2024-09-25 07:48,1.020,0.121,0,0,0,0,p
2024-09-25 07:54,0.981,0.125,1,0,0,0,p
2024-09-25 08:00,0.948,0.105,1,0,0,0,p
2024-09-25 08:06,0.863,0.115,1,0,0,0,p
2024-09-25 08:12,0.850,0.108,1,0,0,0,p
2024-09-25 08:18,0.866,0.125,1,0,0,0,p
2024-09-25 08:24,0.866,0.098,1,0,0,0,p
2024-09-25 08:30,0.853,0.108,1,0,0,0,p
2024-09-25 08:36,0.814,0.095,1,0,0,0,p
2024-09-25 08:42,0.623,0.102,1,0,0,0,p
2024-09-25 08:48,0.686,0.131,1,0,0,0,p
2024-09-25 08:54,0.656,0.115,0,0,0,0,p
2024-09-25 09:00,0.646,0.115,0,0,0,0,p
2024-09-25 09:06,0.558,0.112,1,0,0,0,p
2024-09-25 09:12,0.482,0.105,1,0,0,0,p
2024-09-25 09:18,0.476,0.121,0,0,0,0,p
2024-09-25 09:24,0.413,0.108,1,0,0,0,p
2024-09-25 09:30,0.427,0.135,0,0,0,0,p
2024-09-25 09:36,0.269,0.118,1,0,0,0,p
2024-09-25 09:42,0.279,0.115,1,0,0,0,p
2024-09-25 09:48,0.236,0.121,1,0,0,0,p
2024-09-25 09:54,0.151,0.121,1,0,0,0,p
2024-09-25 10:00,0.180,0.112,1,0,0,0,p
2024-09-25 10:06,0.200,0.115,1,0,0,0,p
2024-09-25 10:12,0.118,0.112,1,0,0,0,p
2024-09-25 10:18,0.079,0.118,1,0,0,0,p
2024-09-25 10:24,0.066,0.108,1,0,0,0,p
2024-09-25 10:30,0.118,0.112,1,0,0,0,p
2024-09-25 10:36,-0.085,0.138,1,0,0,0,p
2024-09-25 10:42,-0.197,0.112,1,0,0,0,p
2024-09-25 10:48,-0.233,0.108,0,0,0,0,p
2024-09-25 10:54,-0.354,0.105,1,0,0,0,p
2024-09-25 11:00,-0.344,0.115,1,0,0,0,p
2024-09-25 11:06,-0.397,0.102,0,0,0,0,p
2024-09-25 11:12,-0.318,0.144,0,0,0,0,p
2024-09-25 11:18,-0.384,0.115,1,0,0,0,p
2024-09-25 11:24,-0.502,0.115,1,0,0,0,p
2024-09-25 11:30,-0.423,0.112,1,0,0,0,p
2024-09-25 11:36,-0.486,0.125,0,0,0,0,p
2024-09-25 11:42,-0.505,0.144,1,0,0,0,p
2024-09-25 11:48,-0.509,0.148,1,0,0,0,p
2024-09-25 11:54,-0.443,0.141,1,0,0,0,p
2024-09-25 12:00,-0.381,0.115,1,0,0,0,p
2024-09-25 12:06,-0.400,0.138,1,0,0,0,p
2024-09-25 12:12,-0.446,0.167,0,0,0,0,p
2024-09-25 12:18,-0.440,0.141,1,0,0,0,p
2024-09-25 12:24,-0.502,0.180,0,0,0,0,p
2024-09-25 12:30,-0.630,0.157,1,0,0,0,p
2024-09-25 12:36,-0.715,0.148,1,0,0,0,p
2024-09-25 12:42,-0.653,0.115,0,0,0,0,p
2024-09-25 12:48,-0.692,0.121,1,0,0,0,p
2024-09-25 12:54,-0.738,0.148,1,0,0,0,p
2024-09-25 13:00,-0.719,0.148,1,0,0,0,p
2024-09-25 13:06,-0.820,0.141,1,0,0,0,p
2024-09-25 13:12,-0.787,0.138,0,0,0,0,p
2024-09-25 13:18,-0.810,0.148,1,0,0,0,p
2024-09-25 13:24,-0.830,0.151,0,0,0,0,p
2024-09-25 13:30,-0.784,0.121,1,0,0,0,p
2024-09-25 13:36,-0.787,0.135,1,0,0,0,p
2024-09-25 13:42,-0.699,0.138,1,0,0,0,p
2024-09-25 13:48,-0.715,0.125,1,0,0,0,p
2024-09-25 13:54,-0.748,0.154,1,0,0,0,p
2024-09-25 14:00,-0.768,0.125,1,0,0,0,p
2024-09-25 14:06,-0.712,0.138,1,0,0,0,p
2024-09-25 14:12,-0.725,0.141,1,0,0,0,p
2024-09-25 14:18,-0.732,0.141,1,0,0,0,p
2024-09-25 14:24,-0.784,0.118,1,0,0,0,p
2024-09-25 14:30,-0.745,0.115,1,0,0,0,p
2024-09-25 14:36,-0.771,0.125,1,0,0,0,p
2024-09-25 14:42,-0.712,0.112,1,0,0,0,p
2024-09-25 14:48,-0.712,0.135,1,0,0,0,p
2024-09-25 14:54,-0.771,0.118,1,0,0,0,p
2024-09-25 15:00,-0.719,0.144,0,0,0,0,p
2024-09-25 15:06,-0.545,0.131,1,0,0,0,p
2024-09-25 15:12,-0.571,0.154,1,0,0,0,p
2024-09-25 15:18,-0.614,0.144,0,0,0,0,p
2024-09-25 15:24,-0.554,0.148,1,0,0,0,p
2024-09-25 15:30,-0.486,0.157,1,0,0,0,p
2024-09-25 15:36,-0.404,0.157,1,0,0,0,p
2024-09-25 15:42,-0.348,0.138,0,0,0,0,p
2024-09-25 15:48,-0.351,0.148,1,0,0,0,p
2024-09-25 15:54,-0.394,0.141,1,0,0,0,p
2024-09-25 16:00,-0.459,0.128,1,0,0,0,p
2024-09-25 16:06,-0.325,0.138,1,0,0,0,p
2024-09-25 16:12,-0.190,0.154,0,0,0,0,p
2024-09-25 16:18,-0.282,0.141,1,0,0,0,p
2024-09-25 16:24,-0.335,0.151,1,0,0,0,p
2024-09-25 16:30,-0.210,0.154,0,0,0,0,p
2024-09-25 16:36,-0.367,0.128,1,0,0,0,p
2024-09-25 16:42,-0.305,0.128,1,0,0,0,p
2024-09-25 16:48,-0.075,0.148,1,0,0,0,p
2024-09-25 16:54,0.059,0.171,1,0,0,0,p
2024-09-25 17:00,-0.010,0.151,1,0,0,0,p
2024-09-25 17:06,-0.135,0.157,1,0,0,0,p
2024-09-25 17:12,0.003,0.203,1,0,0,0,p
2024-09-25 17:18,-0.039,0.154,1,0,0,0,p
2024-09-25 17:24,0.023,0.154,1,0,0,0,p
2024-09-25 17:30,0.489,0.161,1,0,0,0,p
2024-09-25 17:36,0.299,0.197,1,0,0,0,p
2024-09-25 17:42,-0.105,0.125,1,0,0,0,p
2024-09-25 17:48,-0.262,0.154,1,0,0,0,p
2024-09-25 17:54,-0.531,0.161,0,0,0,0,p
2024-09-25 18:00,-0.505,0.148,0,0,0,0,p
2024-09-25 18:06,-0.135,0.171,1,0,0,0,p
2024-09-25 18:12,-0.105,0.177,1,0,0,0,p
2024-09-25 18:18,-0.079,0.194,0,0,0,0,p
2024-09-25 18:24,0.062,0.207,0,0,0,0,p
2024-09-25 18:30,0.266,0.207,0,0,0,0,p
2024-09-25 18:36,-0.171,0.217,0,0,0,0,p
2024-09-25 18:42,-0.082,0.220,0,0,0,0,p
2024-09-25 18:48,0.056,0.184,0,0,0,0,p
2024-09-25 18:54,0.056,0.203,1,0,0,0,p
2024-09-25 19:00,0.410,0.217,0,0,0,0,p
2024-09-25 19:06,0.801,0.197,0,0,0,0,p
2024-09-25 19:12,0.594,0.174,1,0,0,0,p
2024-09-25 19:18,0.315,0.184,1,0,0,0,p
2024-09-25 19:24,0.236,0.171,1,0,0,0,p
2024-09-25 19:30,0.614,0.200,1,0,0,0,p
2024-09-25 19:36,0.276,0.161,1,0,0,0,p
2024-09-25 19:42,0.358,0.171,1,0,0,0,p
2024-09-25 19:48,0.344,0.184,1,0,0,0,p
2024-09-25 19:54,-0.095,0.161,1,0,0,0,p
2024-09-25 20:00,-0.059,0.167,0,0,0,0,p
2024-09-25 20:06,-0.108,0.164,1,0,0,0,p
2024-09-25 20:12,-0.108,0.164,1,0,0,0,p
2024-09-25 20:18,0.325,0.161,1,0,0,0,p
2024-09-25 20:24,0.518,0.174,1,0,0,0,p
2024-09-25 20:30,0.312,0.187,1,0,0,0,p
2024-09-25 20:36,0.348,0.151,1,0,0,0,p
2024-09-25 20:42,0.207,0.194,1,0,0,0,p
2024-09-25 20:48,0.259,0.148,1,0,0,0,p
2024-09-25 20:54,0.512,0.154,1,0,0,0,p
2024-09-25 21:00,0.715,0.174,1,0,0,0,p
2024-09-25 21:06,0.699,0.177,1,0,0,0,p
2024-09-25 21:12,0.344,0.220,0,0,0,0,p
2024-09-25 21:18,0.230,0.171,1,0,0,0,p
2024-09-25 21:24,0.279,0.203,0,0,0,0,p
2024-09-25 21:30,0.696,0.171,1,0,0,0,p
2024-09-25 21:36,0.673,0.207,1,0,0,0,p
2024-09-25 21:42,0.630,0.157,1,0,0,0,p
2024-09-25 21:48,0.682,0.213,0,0,0,0,p
2024-09-25 21:54,0.869,0.213,1,0,0,0,p
2024-09-25 22:00,0.991,0.223,1,0,0,0,p
2024-09-25 22:06,1.460,0.272,1,0,0,0,p
2024-09-25 22:12,0.843,0.266,1,0,0,0,p
2024-09-25 22:18,0.758,0.223,1,0,0,0,p
2024-09-25 22:24,0.633,0.187,1,0,0,0,p
2024-09-25 22:30,0.653,0.200,1,0,0,0,p
2024-09-25 22:36,0.758,0.184,1,0,0,0,p
2024-09-25 22:42,0.584,0.223,1,0,0,0,p
2024-09-25 22:48,1.099,0.223,1,0,0,0,p
2024-09-25 22:54,1.211,0.262,1,0,0,0,p
2024-09-25 23:00,0.787,0.243,1,0,0,0,p
2024-09-25 23:06,0.653,0.266,1,0,0,0,p
2024-09-25 23:12,0.696,0.246,1,0,0,0,p
2024-09-25 23:18,0.899,0.223,1,0,0,0,p
2024-09-25 23:24,0.951,0.200,1,0,0,0,p
2024-09-25 23:30,0.696,0.226,0,0,0,0,p
2024-09-25 23:36,0.860,0.177,1,0,0,0,p
2024-09-25 23:42,0.735,0.197,0,0,0,0,p
2024-09-25 23:48,0.495,0.203,1,0,0,0,p
2024-09-25 23:54,0.686,0.233,0,0,0,0,p
2024-09-26 00:00,0.991,0.233,1,0,0,0,p
2024-09-26 00:06,0.971,0.223,1,0,0,0,p
2024-09-26 00:12,1.030,0.223,1,0,0,0,p
2024-09-26 00:18,1.194,0.230,1,0,0,0,p
2024-09-26 00:24,1.063,0.233,1,0,0,0,p
2024-09-26 00:30,1.096,0.272,0,0,0,0,p
2024-09-26 00:36,0.984,0.197,1,0,0,0,p
2024-09-26 00:42,1.073,0.236,1,0,0,0,p
2024-09-26 00:48,0.922,0.203,0,0,0,0,p
2024-09-26 00:54,0.955,0.203,1,0,0,0,p
2024-09-26 01:00,1.152,0.210,1,0,0,0,p
2024-09-26 01:06,0.991,0.223,1,0,0,0,p
2024-09-26 01:12,0.791,0.213,1,0,0,0,p
2024-09-26 01:18,1.112,0.203,1,0,0,0,p
2024-09-26 01:24,1.243,0.246,1,0,0,0,p
2024-09-26 01:30,0.902,0.282,1,0,0,0,p
2024-09-26 01:36,0.961,0.230,0,0,0,0,p
2024-09-26 01:42,0.961,0.233,1,0,0,0,p
2024-09-26 01:48,0.827,0.190,1,0,0,0,p
2024-09-26 01:54,0.988,0.262,1,0,0,0,p
2024-09-26 02:00,0.938,0.249,1,0,0,0,p
2024-09-26 02:06,1.053,0.200,1,0,0,0,p
2024-09-26 02:12,1.093,0.197,1,0,0,0,p
2024-09-26 02:18,1.050,0.305,0,0,0,0,p
2024-09-26 02:24,1.083,0.240,1,0,0,0,p
2024-09-26 02:30,1.017,0.240,1,0,0,0,p
2024-09-26 02:36,0.804,0.269,1,0,0,0,p
2024-09-26 02:42,0.899,0.279,0,0,0,0,p
2024-09-26 02:48,1.109,0.272,1,0,0,0,p
2024-09-26 02:54,1.499,0.354,1,0,0,0,p
2024-09-26 03:00,1.257,0.351,0,0,0,0,p
2024-09-26 03:06,1.352,0.344,1,0,0,0,p
2024-09-26 03:12,1.381,0.328,1,0,0,0,p
2024-09-26 03:18,1.339,0.348,1,0,0,0,p
2024-09-26 03:24,1.414,0.492,1,0,0,0,p
2024-09-26 03:30,1.519,0.410,1,0,0,0,p
2024-09-26 03:36,1.529,0.390,1,0,0,0,p
2024-09-26 03:42,1.404,0.371,1,0,0,0,p
2024-09-26 03:48,1.470,0.541,0,0,0,0,p
2024-09-26 03:54,1.352,0.410,0,0,0,0,p
2024-09-26 04:00,1.345,0.436,1,0,0,0,p
2024-09-26 04:06,1.289,0.449,1,0,0,0,p
2024-09-26 04:12,1.276,0.459,1,0,0,0,p
2024-09-26 04:18,1.437,0.535,0,0,0,0,p
2024-09-26 04:24,1.329,0.538,1,0,0,0,p
2024-09-26 04:30,1.562,0.482,1,0,0,0,p
2024-09-26 04:36,1.470,0.509,1,0,0,0,p
2024-09-26 04:42,1.647,0.676,0,0,0,0,p
2024-09-26 04:48,1.709,0.561,1,0,0,0,p
2024-09-26 04:54,1.745,0.535,1,0,0,0,p
2024-09-26 05:00,1.555,0.492,1,0,0,0,p
2024-09-26 05:06,1.401,0.509,1,0,0,0,p
2024-09-26 05:12,1.486,0.476,1,0,0,0,p
2024-09-26 05:18,1.627,0.541,0,0,0,0,p
2024-09-26 05:24,1.703,0.551,0,0,0,0,p
2024-09-26 05:30,1.601,0.502,1,0,0,0,p
2024-09-26 05:36,1.673,0.486,0,0,0,0,p
2024-09-26 05:42,1.936,0.617,0,0,0,0,p
2024-09-26 05:48,2.041,0.571,1,0,0,0,p
2024-09-26 05:54,2.110,0.594,1,0,0,0,p
2024-09-26 06:00,1.936,0.594,0,0,0,0,p
2024-09-26 06:06,2.136,0.640,1,0,0,0,p
2024-09-26 06:12,2.057,0.587,1,0,0,0,p
2024-09-26 06:18,1.850,0.456,1,0,0,0,p
2024-09-26 06:24,1.982,0.577,1,0,0,0,p
2024-09-26 06:30,2.142,0.558,0,0,0,0,p
2024-09-26 06:36,1.909,0.512,1,0,0,0,p
2024-09-26 06:42,1.932,0.640,1,0,0,0,p
2024-09-26 06:48,1.939,0.594,0,0,0,0,p
2024-09-26 06:54,1.962,0.492,1,0,0,0,p
2024-09-26 07:00,2.047,0.495,1,0,0,0,p
2024-09-26 07:06,2.037,0.495,1,0,0,0,p
2024-09-26 07:12,2.195,0.505,0,0,0,0,p
2024-09-26 07:18,2.484,0.604,0,0,0,0,p
2024-09-26 07:24,2.644,0.571,1,0,0,0,p
2024-09-26 07:30,2.359,0.571,1,0,0,0,p
2024-09-26 07:36,2.415,0.538,1,0,0,0,p
2024-09-26 07:42,2.149,0.561,0,0,0,0,p
2024-09-26 07:48,2.218,0.663,1,0,0,0,p
2024-09-26 07:54,2.215,0.587,1,0,0,0,p
2024-09-26 08:00,2.385,0.600,0,0,0,0,p
2024-09-26 08:06,1.988,0.591,0,0,0,0,p
2024-09-26 08:12,1.991,0.581,0,0,0,0,p
2024-09-26 08:18,2.260,0.600,0,0,0,0,p
2024-09-26 08:24,2.520,0.646,0,0,0,0,p
2024-09-26 08:30,1.821,0.722,1,0,0,0,p
2024-09-26 08:36,2.028,0.692,0,0,0,0,p
2024-09-26 08:42,2.251,0.640,1,0,0,0,p
2024-09-26 08:48,2.320,0.676,1,0,0,0,p
2024-09-26 08:54,2.205,0.676,1,0,0,0,p
2024-09-26 09:00,1.936,0.719,1,0,0,0,p
2024-09-26 09:06,1.877,0.620,0,0,0,0,p
2024-09-26 09:12,2.054,0.686,0,0,0,0,p
2024-09-26 09:18,2.044,0.673,0,0,0,0,p
2024-09-26 09:24,2.054,0.630,1,0,0,0,p
2024-09-26 09:30,1.952,0.699,1,0,0,0,p
2024-09-26 09:36,2.011,0.610,1,0,0,0,p
2024-09-26 09:42,1.988,0.623,0,0,0,0,p
2024-09-26 09:48,1.972,0.653,0,0,0,0,p
2024-09-26 09:54,1.788,0.607,1,0,0,0,p
2024-09-26 10:00,1.473,0.715,1,0,0,0,p
2024-09-26 10:06,1.624,0.666,0,0,0,0,p
2024-09-26 10:12,1.742,0.692,0,0,0,0,p
2024-09-26 10:18,1.601,0.650,1,0,0,0,p
2024-09-26 10:24,1.683,0.636,1,0,0,0,p
2024-09-26 10:30,1.588,0.538,1,0,0,0,p
2024-09-26 10:36,1.663,0.686,1,0,0,0,p
2024-09-26 10:42,2.044,0.577,1,0,0,0,p
2024-09-26 10:48,1.880,0.797,1,0,0,0,p
2024-09-26 10:54,1.886,0.617,1,0,0,0,p
2024-09-26 11:00,1.873,0.715,1,0,0,0,p
2024-09-26 11:06,1.883,0.722,0,0,0,0,p
2024-09-26 11:12,1.788,0.689,0,0,0,0,p
2024-09-26 11:18,1.677,0.696,0,0,0,0,p
2024-09-26 11:24,1.594,0.591,1,0,0,0,p
2024-09-26 11:30,1.575,0.541,1,0,0,0,p
2024-09-26 11:36,1.345,0.617,1,0,0,0,p
2024-09-26 11:42,1.237,0.623,1,0,0,0,p
2024-09-26 11:48,1.161,0.600,1,0,0,0,p
2024-09-26 11:54,1.371,0.636,1,0,0,0,p
2024-09-26 12:00,1.453,0.574,0,0,0,0,p
2024-09-26 12:06,1.385,0.568,0,0,0,0,p
2024-09-26 12:12,1.378,0.597,0,0,0,0,p
2024-09-26 12:18,1.503,0.594,1,0,0,0,p
2024-09-26 12:24,1.417,0.627,1,0,0,0,p
2024-09-26 12:30,1.165,0.561,1,0,0,0,p
2024-09-26 12:36,1.234,0.591,1,0,0,0,p
2024-09-26 12:42,1.404,0.581,1,0,0,0,p
2024-09-26 12:48,1.348,0.715,0,0,0,0,p
2024-09-26 12:54,1.378,0.702,1,0,0,0,p
2024-09-26 13:00,1.375,0.673,0,0,0,0,p
2024-09-26 13:06,1.171,0.663,1,0,0,0,p
2024-09-26 13:12,1.224,0.686,0,0,0,0,p
2024-09-26 13:18,1.234,0.587,1,0,0,0,p
2024-09-26 13:24,1.325,0.591,1,0,0,0,p
2024-09-26 13:30,1.470,0.663,1,0,0,0,p
2024-09-26 13:36,1.490,0.686,0,0,0,0,p
2024-09-26 13:42,1.083,0.682,1,0,0,0,p
2024-09-26 13:48,1.184,0.663,1,0,0,0,p
2024-09-26 13:54,1.217,0.676,1,0,0,0,p
2024-09-26 14:00,1.132,0.620,1,0,0,0,p
2024-09-26 14:06,1.237,0.640,0,0,0,0,p
2024-09-26 14:12,1.299,0.722,0,0,0,0,p
2024-09-26 14:18,0.961,0.617,1,0,0,0,p
2024-09-26 14:24,1.122,0.653,0,0,0,0,p
2024-09-26 14:30,1.385,0.719,1,0,0,0,p
2024-09-26 14:36,1.358,0.755,1,0,0,0,p
2024-09-26 14:42,0.965,0.617,1,0,0,0,p
2024-09-26 14:48,1.234,0.853,0,0,0,0,p
2024-09-26 14:54,1.037,0.768,0,0,0,0,p
2024-09-26 15:00,1.171,0.735,0,0,0,0,p
2024-09-26 15:06,1.037,0.663,0,0,0,0,p
2024-09-26 15:12,1.096,0.764,1,0,0,0,p
2024-09-26 15:18,0.938,0.748,1,0,0,0,p
2024-09-26 15:24,0.988,0.653,1,0,0,0,p
2024-09-26 15:30,0.971,0.709,1,0,0,0,p
2024-09-26 15:36,1.010,0.646,1,0,0,0,p
2024-09-26 15:42,1.201,0.741,1,0,0,0,p
2024-09-26 15:48,1.407,0.702,1,0,0,0,p
2024-09-26 15:54,1.375,0.627,1,0,0,0,p
2024-09-26 16:00,1.280,0.669,1,0,0,0,p
2024-09-26 16:06,1.217,0.597,1,0,0,0,p
2024-09-26 16:12,1.699,0.889,1,0,0,0,p
2024-09-26 16:18,1.555,0.748,1,0,0,0,p
2024-09-26 16:24,1.250,0.748,0,0,0,0,p
2024-09-26 16:30,1.732,0.928,0,0,0,0,p
2024-09-26 16:36,1.742,0.807,1,0,0,0,p
2024-09-26 16:42,1.936,0.797,1,0,0,0,p
2024-09-26 16:48,1.985,0.958,0,0,0,0,p
2024-09-26 16:54,2.057,0.810,1,0,0,0,p
2024-09-26 17:00,1.988,0.771,1,0,0,0,p
2024-09-26 17:06,2.080,0.922,0,0,0,0,p
2024-09-26 17:12,2.211,0.991,0,0,0,0,p
2024-09-26 17:18,2.264,0.978,0,0,0,0,p
2024-09-26 17:24,2.556,0.948,1,0,0,0,p
2024-09-26 17:30,2.441,1.007,0,0,0,0,p
2024-09-26 17:36,2.198,0.978,0,0,0,0,p
2024-09-26 17:42,2.802,1.106,1,0,0,0,p
2024-09-26 17:48,2.841,1.273,1,0,0,0,p
2024-09-26 17:54,3.097,0.965,1,0,0,0,p
2024-09-26 18:00,3.225,1.106,0,0,0,0,p
2024-09-26 18:06,2.881,1.142,0,0,0,0,p
2024-09-26 18:12,2.871,1.109,0,0,0,0,p
2024-09-26 18:18,3.054,0.991,1,0,0,0,p
2024-09-26 18:24,3.107,1.030,1,0,0,0,p
2024-09-26 18:30,3.396,1.158,0,0,0,0,p
2024-09-26 18:36,3.442,1.060,1,0,0,0,p
2024-09-26 18:42,3.481,1.142,0,0,0,0,p
2024-09-26 18:48,3.415,1.007,1,0,0,0,p
2024-09-26 18:54,3.622,0.968,1,0,0,0,p
2024-09-26 19:00,3.284,1.047,1,0,0,0,p
2024-09-26 19:06,3.297,1.050,0,0,0,0,p
2024-09-26 19:12,3.419,1.007,0,0,0,0,p
2024-09-26 19:18,3.573,1.030,1,0,0,0,p
2024-09-26 19:24,3.579,1.030,0,0,0,0,p
2024-09-26 19:30,3.783,0.984,1,0,0,0,p
2024-09-26 19:36,3.990,1.135,1,0,0,0,p
2024-09-26 19:42,4.226,1.063,1,0,0,1,p
2024-09-26 19:48,4.360,1.178,0,0,0,1,p
2024-09-26 19:54,4.423,1.207,0,0,0,1,p
2024-09-26 20:00,4.754,1.102,0,0,0,1,p
2024-09-26 20:06,5.072,1.073,1,0,0,1,p
2024-09-26 20:12,4.905,1.171,0,0,0,1,p
2024-09-26 20:18,5.131,1.184,1,0,0,1,p
2024-09-26 20:24,5.463,1.467,0,0,0,1,p
2024-09-26 20:30,5.827,1.158,0,0,0,1,p
2024-09-26 20:36,5.646,1.263,0,0,0,1,p
2024-09-26 20:42,5.614,1.227,0,0,0,1,p
2024-09-26 20:48,5.833,1.145,1,0,0,1,p
2024-09-26 20:54,5.896,1.138,0,0,0,1,p
2024-09-26 21:00,6.070,1.198,0,0,0,1,p
2024-09-26 21:06,6.217,1.332,0,0,0,1,p
2024-09-26 21:12,6.263,1.175,1,0,0,1,p
2024-09-26 21:18,5.948,1.171,0,0,0,1,p
2024-09-26 21:24,5.978,0.984,1,0,0,1,p
2024-09-26 21:30,6.184,1.286,1,0,0,1,p
2024-09-26 21:36,6.230,1.227,0,0,0,1,p
2024-09-26 21:42,6.362,1.437,0,0,0,1,p
2024-09-26 21:48,6.155,1.125,1,0,0,1,p
2024-09-26 21:54,6.260,1.270,0,0,0,1,p
2024-09-26 22:00,5.984,1.214,0,0,0,1,p
2024-09-26 22:06,6.106,1.184,0,0,0,1,p
2024-09-26 22:12,6.109,1.385,0,0,0,1,p
2024-09-26 22:18,6.296,1.119,0,0,0,1,p
2024-09-26 22:24,6.470,1.247,0,0,0,1,p
2024-09-26 22:30,6.499,1.250,0,0,0,1,p
2024-09-26 22:36,6.519,1.152,0,0,0,1,p
2024-09-26 22:42,6.588,1.211,0,0,0,1,p
2024-09-26 22:48,6.617,1.132,0,0,0,1,p
